1637409505502	geckodriver	INFO	Listening on 127.0.0.1:58822
1637409508551	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileCqU83x"
*** You are running in headless mode.
1637409509488	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
1637465451990	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileSV7zRH"
1637465452528	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileSV7zRH\\search.json.mozlz4", (void 0)))
1637465455336	Marionette	INFO	Listening on port 63988
1637465455685	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.error: Region.jsm: "Error fetching region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 772))
console.error: Region.jsm: "Failed to fetch region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 419))
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7103 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7295 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 848 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637465506983	Marionette	INFO	Stopped listening on port 63981637465509249	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileaULLRz"
1637465509776	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileaULLRz\\search.json.mozlz4", (void 0)))
1637465512588	Marionette	INFO	Listening on port 64276
1637465512944	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.error: Region.jsm: "Error fetching region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 772))
console.error: Region.jsm: "Failed to fetch region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 419))
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 4132 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 3611 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6761 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
SourceActor threw an exception: [Exception... "Failed to open input source 'file:///'"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "JS frame :: resource://devtools/shared/DevToolsUtils.js :: mainThreadFetch/< :: line 670"  data: yes]
Stack: mainThreadFetch/<@resource://devtools/shared/DevToolsUtils.js:670:15
mainThreadFetch@resource://devtools/shared/DevToolsUtils.js:516:10
_fetchURLContents@resource://devtools/server/actors/utils/sources-manager.js:442:22
urlContents@resource://devtools/server/actors/utils/sources-manager.js:406:17
_resurrectSource@resource://devtools/server/actors/thread.js:2091:35
addAllSources@resource://devtools/server/actors/thread.js:1446:14
watch@resource://devtools/server/actors/resources/sources.js:52:17
watchResources@resource://devtools/server/actors/resources/index.js:242:19
_watchTargetResources@resource://devtools/server/actors/targets/target-actor-mixin.js:175:24
addWatcherDataEntry@resource://devtools/server/actors/targets/target-actor-mixin.js:52:20
_addWatcherDataEntry@resource://devtools/server/connectors/js-window-actor/DevToolsFrameChild.jsm:582:24
receiveMessage@resource://devtools/server/connectors/js-window-actor/DevToolsFrameChild.jsm:496:21
Line: 670, column: 0
console.error: ({})
JavaScript error: resource://devtools/shared/DevToolsUtils.js, line 670: NS_ERROR_FAILURE: Failed to open input source 'file:///'
JavaScript error: resource://gre/modules/AsyncShutdown.jsm, line 575: NotFoundError: No such JSWindowActor 'DevToolsFrame'
JavaScript error: resource://gre/modules/AsyncShutdown.jsm, line 575: NotFoundError: No such JSWindowActor 'DevToolsFrame'
JavaScript error: resource://gre/modules/AsyncShutdown.jsm, line 575: NotFoundError: No such JSWindowActor 'DevToolsFrame'
1637465582654	Marionette	INFO	Stopped listening on port 64276

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1637465651540	geckodriver	INFO	Listening on 127.0.0.1:64814
1637465654570	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileM5a2IJ"
1637465655094	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileM5a2IJ\\search.json.mozlz4", (void 0)))
1637465657944	Marionette	INFO	Listening on port 64826
1637465658268	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 3497 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://x.kinja-static.com/assets/new-client/runtime~curatedHomepage.ef87b42aaab94f4fa3e6.js, line 1: ChunkLoadError: Loading chunk 5 failed.
(error: https://x.kinja-static.com/assets/new-client/5.4b70f3c7c5a220c77f7d.js)
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 820 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://x.kinja-static.com/assets/new-client/channelSectionPage.4ec91f915a7c8b2872d1.js, line 7: ReferenceError: google is not defined
1637465772181	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://remote/content/marionette/sync.js:238:19
TimedPromise@chrome://remote/content/marionette/sync.js:223:10
interaction.flushEventLoop@chrome://remote/content/marionette/interaction.js:431:10
webdriverClickElement@chrome://remote/content/marionette/interaction.js:179:31
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: chrome://global/content/elements/videocontrols.js, line 3258: TypeError: can't access dead object
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 3703 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637465909508	Marionette	INFO	Stopped listening on port 64826
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
o-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofilekgmoKn"
1637465821856	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofilekgmoKn\\search.json.mozlz4", (void 0)))
1637465824760	Marionette	INFO	Listening on port 65293
1637465825032	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1637465908181	Marionette	INFO	Stopped listening on port 65293
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
JavaScript error: chrome://remote/content/marionette/cert.js, line 55: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsICertOverrideService.setDisableAllSecurityChecksAndLetAttackersInterceptMyData]

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1637465914301	geckodriver	INFO	Listening on 127.0.0.1:50016
1637465917339	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileMKqqBP"
1637465917873	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileMKqqBP\\search.json.mozlz4", (void 0)))
1637465920830	Marionette	INFO	Listening on port 50028
1637465921037	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6466 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 837 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6226 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
